advisor_code,advisor_name,title,credentials,license_series,hire_date,years_in_industry,branch_name,office_city,office_state,email_address,phone_number,specialization,advisor_status
A482,James Harrington,Wealth Manager,CFP,"Series 7, Series 63, Series 65",2016-11-16,10,Austin Riverside,Austin,TX,[email],(414) 230-2535,High Net Worth Wealth Management,Active
7B19,Sarah Weston,Senior Financial Advisor,"CLU, CFA, CPA","Series 7, Series 63, Series 66",2026-03-29,16,Denver Tech Center,Denver,CO,[email],(737) 632-6574,Education Planning,Active
34C0,Michael Tran,Branch Manager,CFA,"Series 7, Series 63, Series 66, Series 24",2024-10-26,21,Chicago Loop,Chicago,IL,[email],(608) 327-7201,Estate Planning,Active
9D57,Laura Simmons,Portfolio Manager,"CPA, CRPC, CFP","Series 7, Series 63, Series 65",2005-02-27,24,Phoenix Camelback,Phoenix,AZ,[email],(512) 281-4814,Estate Planning,Active
E831,David Okoye,Senior Financial Advisor,"CRPC, CFA","Series 7, Series 63, Series 66",2014-07-07,13,Minneapolis Skyway,Minneapolis,MN,[email],(720) 273-3803,High Net Worth Wealth Management,Active
5F26,Emily Chen,Financial Advisor,CPA,"Series 7, Series 63",2020-11-26,8,Denver Tech Center,Denver,CO,[email],(512) 267-4456,Small Business Advisory,Active
K093,Robert Patel,Senior Financial Advisor,CFA,"Series 7, Series 63, Series 66",2007-12-01,18,Atlanta Midtown,Atlanta,GA,[email],(602) 424-3266,Income & Distribution Planning,Active
P247,Angela Foster,Associate Financial Advisor,AIF,"Series 7, Series 63, Series 65",2024-12-05,1,Minneapolis Skyway,Minneapolis,MN,[email],(773) 679-9669,Education Planning,Terminated
3M81,Christopher Nguyen,Portfolio Manager,"CFA, CLU, CRPC","Series 7, Series 63, Series 66",2020-10-30,15,Chicago Loop,Chicago,IL,[email],(414) 939-5315,Tax-Efficient Investing,Active
R602,Patricia Alvarez,Associate Financial Advisor,None,"Series 7, Series 63",2025-08-16,3,Denver Tech Center,Denver,CO,[email],(602) 700-1319,Estate Planning,On Leave
8T45,Daniel Brooks,Portfolio Manager,CFP,"Series 7, Series 63, Series 65",2008-05-13,28,Austin Riverside,Austin,TX,[email],(312) 949-8962,Estate Planning,Terminated
W119,Michelle Carter,Senior Financial Advisor,"AIF, CIMA, CFA","Series 7, Series 63, Series 66",2017-08-14,10,Minneapolis Skyway,Minneapolis,MN,[email],(206) 416-9835,High Net Worth Wealth Management,Active
F930,Jonathan Reyes,Financial Advisor,"CFA, AIF","Series 7, Series 63, Series 66",2025-08-21,8,Phoenix Camelback,Phoenix,AZ,[email],(608) 435-4608,Retirement Planning,Active
2H58,Rebecca Lin,Wealth Manager,CFP,"Series 7, Series 63, Series 66",2015-10-16,13,Chicago Loop,Chicago,IL,[email],(303) 752-3167,Income & Distribution Planning,Active
N714,Steven Wallace,Senior Financial Advisor,CFA,"Series 7, Series 63, Series 66",2020-11-15,14,Denver Tech Center,Denver,CO,[email],(206) 678-1887,Estate Planning,Active
1Z33,Yvonne Donovan,Senior Financial Advisor,CFP,"Series 7, Series 63, Series 66",2018-05-01,10,Seattle Waterfront,Seattle,WA,[email],(414) 867-9856,Retirement Planning,On Leave
6F77,Colin Quinn,Portfolio Manager,"CFP, CPA","Series 7, Series 63, Series 66",2012-01-27,15,Minneapolis Skyway,Minneapolis,MN,[email],(206) 913-8973,Tax-Efficient Investing,Active
S805,Amanda Foster,Associate Financial Advisor,None,"Series 7, Series 63",2025-05-14,4,Minneapolis Skyway,Minneapolis,MN,[email],(773) 269-4853,ESG & Impact Investing,Active
S909,Caleb Russo,Senior Financial Advisor,"CPA, CRPC","Series 7, Series 63, Series 65",2017-11-30,17,Phoenix Camelback,Phoenix,AZ,[email],(612) 887-5915,Income & Distribution Planning,Active
A799,Colin Alvarez,Associate Financial Advisor,None,"Series 7, Series 63, Series 65",2025-12-11,2,Austin Riverside,Austin,TX,[email],(512) 361-8179,Education Planning,Active
8A41,Monica Holloway,Financial Advisor,CRPC,"Series 7, Series 63, Series 66",2023-02-11,3,Minneapolis Skyway,Minneapolis,MN,[email],(414) 294-7939,Education Planning,Active
427U,Adam Coleman,Senior Financial Advisor,"ChFC, CIMA, CFP","Series 7, Series 63, Series 66",2016-09-11,9,Chicago Loop,Chicago,IL,[email],(612) 640-3088,Retirement Planning,Active
315G,Emily Freeman,Managing Director,ChFC,"Series 7, Series 63, Series 65, Series 24",2020-12-31,24,Denver Tech Center,Denver,CO,[email],(206) 885-5065,Education Planning,Active
0M73,Ursula Lin,Portfolio Manager,"CPA, CFA","Series 7, Series 63, Series 65",2005-03-17,22,Phoenix Camelback,Phoenix,AZ,[email],(206) 536-5564,Estate Planning,On Leave
86U8,Victoria Ellison,Branch Manager,CFA,"Series 7, Series 63, Series 66, Series 24",2015-11-10,17,Austin Riverside,Austin,TX,[email],(773) 723-2894,ESG & Impact Investing,Active
6B08,Thomas Santos,Financial Advisor,CIMA,"Series 7, Series 63",2023-01-03,3,Phoenix Camelback,Phoenix,AZ,[email],(206) 913-5844,Tax-Efficient Investing,Active
29V9,Paula Iverson,Financial Advisor,CLU,"Series 7, Series 63",2016-07-20,9,Milwaukee Downtown,Milwaukee,WI,[email],(602) 676-8238,Income & Distribution Planning,Active
21Z4,Elena Adkins,Associate Financial Advisor,None,"Series 7, Series 63, Series 65",2026-02-13,2,Austin Riverside,Austin,TX,[email],(404) 825-2193,Income & Distribution Planning,Active
6G76,Jerome Nash,Associate Financial Advisor,CFP,"Series 7, Series 63, Series 66",2025-09-06,1,Chicago Loop,Chicago,IL,[email],(303) 324-8478,Tax-Efficient Investing,Active
957R,Paula Holloway,Portfolio Manager,CFP,"Series 7, Series 63, Series 66",2009-10-17,23,Atlanta Midtown,Atlanta,GA,[email],(720) 444-5499,Income & Distribution Planning,Active
I558,Aaron Quinn,Associate Financial Advisor,AIF,"Series 7, Series 63, Series 66",2024-12-31,2,Seattle Waterfront,Seattle,WA,[email],(608) 677-7812,Retirement Planning,Active
909Y,Priya Johansson,Senior Financial Advisor,"CLU, CIMA","Series 7, Series 63, Series 65",2019-02-28,13,Austin Riverside,Austin,TX,[email],(512) 646-8956,Retirement Planning,Active
X272,Paula Larsen,Branch Manager,CFA,"Series 7, Series 63, Series 65, Series 24",2025-02-05,25,Milwaukee Downtown,Milwaukee,WI,[email],(206) 535-4467,Income & Distribution Planning,Active
641I,Dana Iverson,Associate Financial Advisor,CRPC,"Series 7, Series 63, Series 65",2021-05-30,5,Milwaukee Downtown,Milwaukee,WI,[email],(414) 453-4266,Retirement Planning,Active
193P,Paul Coleman,Wealth Manager,"CFA, CLU, AIF","Series 7, Series 63, Series 66",2022-08-27,15,Minneapolis Skyway,Minneapolis,MN,[email],(414) 519-7149,ESG & Impact Investing,On Leave
S314,Lauren Alvarez,Senior Wealth Manager,"CFA, CRPC","Series 7, Series 63, Series 65",2012-10-14,23,Milwaukee Downtown,Milwaukee,WI,[email],(312) 643-6934,Income & Distribution Planning,Active
849X,Fatima Ibrahim,Senior Financial Advisor,"CPA, CLU","Series 7, Series 63, Series 66",2012-02-18,17,Austin Riverside,Austin,TX,[email],(404) 783-7209,Small Business Advisory,Active
35P4,Samantha Jensen,Financial Advisor,CFA,"Series 7, Series 63, Series 66",2018-09-09,7,Austin Riverside,Austin,TX,[email],(303) 907-8800,Income & Distribution Planning,Active
36J3,Michael Carter,Wealth Manager,"CFA, CPA, AIF","Series 7, Series 63, Series 66",2018-01-15,15,Atlanta Midtown,Atlanta,GA,[email],(512) 436-2976,High Net Worth Wealth Management,Active
233Y,Brooke Ingram,Financial Advisor,CIMA,"Series 7, Series 63, Series 65",2022-06-12,7,Austin Riverside,Austin,TX,[email],(737) 746-3073,Education Planning,Active
J271,Robert Kowalski,Senior Financial Advisor,"CRPC, CFA","Series 7, Series 63, Series 65",2017-10-19,15,Atlanta Midtown,Atlanta,GA,[email],(312) 266-7565,Income & Distribution Planning,Active
E294,Jerome Patel,Managing Director,"CFA, CLU, CIMA","Series 7, Series 63, Series 66, Series 24",2007-11-16,23,Seattle Waterfront,Seattle,WA,[email],(512) 782-1986,Estate Planning,On Leave
4G12,Jason Whitfield,Associate Financial Advisor,None,"Series 7, Series 63, Series 66",2025-06-02,1,Minneapolis Skyway,Minneapolis,MN,[email],(303) 495-5632,Income & Distribution Planning,Active
Z936,Christina Turner,Senior Financial Advisor,"ChFC, CFP","Series 7, Series 63, Series 65",2021-01-13,18,Minneapolis Skyway,Minneapolis,MN,[email],(773) 966-5728,Income & Distribution Planning,Active
648W,Travis Yamamoto,Senior Financial Advisor,"CFP, CIMA","Series 7, Series 63, Series 65",2025-07-09,17,Milwaukee Downtown,Milwaukee,WI,[email],(512) 790-1659,Tax-Efficient Investing,Active
296I,Monica Rahman,Managing Director,"CFP, ChFC","Series 7, Series 63, Series 66, Series 24",2012-07-01,35,Phoenix Camelback,Phoenix,AZ,[email],(404) 495-7561,Retirement Planning,Active
K168,Nathan Santos,Wealth Manager,"CFP, CFA","Series 7, Series 63, Series 66",2010-08-06,18,Atlanta Midtown,Atlanta,GA,[email],(404) 978-1845,High Net Worth Wealth Management,Active
7O10,Andrew Walsh,Wealth Manager,"CLU, CFP, CFA","Series 7, Series 63, Series 65",2019-04-21,14,Milwaukee Downtown,Milwaukee,WI,[email],(720) 357-9165,Education Planning,Active
7P37,Scott Nakamura,Financial Advisor,"CLU, ChFC","Series 7, Series 63",2022-06-18,7,Minneapolis Skyway,Minneapolis,MN,[email],(512) 943-5891,Income & Distribution Planning,Active
558P,Sofia Ingram,Senior Financial Advisor,"CFA, CIMA, AIF","Series 7, Series 63, Series 65",2020-10-20,13,Denver Tech Center,Denver,CO,[email],(737) 590-7325,Tax-Efficient Investing,Active
951Q,David Coleman,Associate Financial Advisor,CRPC,"Series 7, Series 63",2025-05-11,4,Milwaukee Downtown,Milwaukee,WI,[email],(404) 471-6546,ESG & Impact Investing,Active
M578,Adam Ingram,Wealth Manager,CFA,"Series 7, Series 63, Series 66",2024-07-29,13,Austin Riverside,Austin,TX,[email],(737) 302-8269,Tax-Efficient Investing,Active
04K5,Laura Chen,Senior Financial Advisor,"ChFC, CFA, CLU","Series 7, Series 63, Series 65",2016-12-07,11,Seattle Waterfront,Seattle,WA,[email],(773) 899-4945,Income & Distribution Planning,On Leave
O474,Brian Park,Branch Manager,"ChFC, CFP, CPA","Series 7, Series 63, Series 66, Series 24",2008-01-21,23,Austin Riverside,Austin,TX,[email],(720) 634-5097,Income & Distribution Planning,Active
13P6,Lauren Johansson,Senior Financial Advisor,"CLU, ChFC, CFP","Series 7, Series 63, Series 65",2016-10-09,12,Milwaukee Downtown,Milwaukee,WI,[email],(512) 994-4770,Small Business Advisory,Active
21I0,Thomas Valdez,Senior Wealth Manager,"ChFC, CFP, AIF","Series 7, Series 63, Series 66",2014-11-21,14,Phoenix Camelback,Phoenix,AZ,[email],(612) 405-3165,Small Business Advisory,Active
I745,Scott Hughes,Senior Financial Advisor,CLU,"Series 7, Series 63, Series 66",2024-11-28,9,Minneapolis Skyway,Minneapolis,MN,[email],(414) 470-9791,Estate Planning,Active
6S51,Quentin Turner,Senior Financial Advisor,"CPA, CRPC, CFP","Series 7, Series 63, Series 66",2016-07-23,17,Phoenix Camelback,Phoenix,AZ,[email],(206) 319-3290,Retirement Planning,On Leave
1D38,Justin Delgado,Financial Advisor,CLU,"Series 7, Series 63",2022-08-08,5,Seattle Waterfront,Seattle,WA,[email],(206) 486-1536,Small Business Advisory,Active
15L8,Omar Quinn,Associate Financial Advisor,CRPC,"Series 7, Series 63, Series 65",2026-05-24,3,Denver Tech Center,Denver,CO,[email],(602) 449-3063,High Net Worth Wealth Management,Active
93G3,Dana Kowalski,Senior Wealth Manager,"ChFC, CFA","Series 7, Series 63, Series 66",2021-04-24,23,Milwaukee Downtown,Milwaukee,WI,[email],(720) 226-3159,Retirement Planning,Active
K024,Paul Pruitt,Associate Financial Advisor,CRPC,"Series 7, Series 63, Series 66",2021-08-20,4,Chicago Loop,Chicago,IL,[email],(312) 662-9254,High Net Worth Wealth Management,On Leave
Q470,Emily Blackwood,Managing Director,"CFA, CPA, CRPC","Series 7, Series 63, Series 66, Series 24",2024-05-08,32,Seattle Waterfront,Seattle,WA,[email],(602) 822-3430,Estate Planning,Active
85S6,Iris Yoon,Senior Financial Advisor,CFA,"Series 7, Series 63, Series 65",2012-11-02,17,Seattle Waterfront,Seattle,WA,[email],(303) 623-6553,Income & Distribution Planning,Active
65K4,Yvonne Reyes,Branch Manager,CFA,"Series 7, Series 63, Series 65, Series 24",2023-11-10,26,Atlanta Midtown,Atlanta,GA,[email],(312) 962-7105,Tax-Efficient Investing,Active
51R6,Bianca Lindqvist,Portfolio Manager,"CFP, ChFC, CIMA","Series 7, Series 63, Series 66",2015-04-29,27,Seattle Waterfront,Seattle,WA,[email],(773) 719-4485,Tax-Efficient Investing,Active
85L1,Mark Lin,Senior Financial Advisor,"CIMA, CFP, CFA","Series 7, Series 63, Series 66",2015-01-14,14,Milwaukee Downtown,Milwaukee,WI,[email],(602) 559-1100,Tax-Efficient Investing,Active
M120,Caleb Blackwood,Senior Wealth Manager,"CFA, ChFC","Series 7, Series 63, Series 66",2024-05-23,17,Seattle Waterfront,Seattle,WA,[email],(612) 361-1815,Estate Planning,Active
97P6,Nolan Ortiz,Financial Advisor,CIMA,"Series 7, Series 63",2018-09-24,7,Chicago Loop,Chicago,IL,[email],(720) 515-1744,High Net Worth Wealth Management,Active
3A43,Felix Foster,Senior Wealth Manager,CFP,"Series 7, Series 63, Series 66",2013-03-24,18,Phoenix Camelback,Phoenix,AZ,[email],(612) 589-9725,High Net Worth Wealth Management,Active
C606,Paula Freeman,Senior Financial Advisor,"CLU, CIMA, CPA","Series 7, Series 63, Series 66",2022-04-22,9,Phoenix Camelback,Phoenix,AZ,[email],(206) 221-6321,Tax-Efficient Investing,Active
W516,Iris Takahashi,Financial Advisor,"CIMA, CRPC","Series 7, Series 63, Series 66",2024-05-10,7,Seattle Waterfront,Seattle,WA,[email],(608) 848-2868,High Net Worth Wealth Management,On Leave
2X31,Benjamin Ellison,Financial Advisor,ChFC,"Series 7, Series 63",2022-10-25,4,Minneapolis Skyway,Minneapolis,MN,[email],(773) 978-8354,Small Business Advisory,Active
717E,Jerome Abbott,Wealth Manager,"CFA, ChFC","Series 7, Series 63, Series 66",2019-06-01,14,Milwaukee Downtown,Milwaukee,WI,[email],(414) 577-5703,Estate Planning,Active
T867,Michelle Tessaro,Senior Financial Advisor,"CFP, CIMA","Series 7, Series 63, Series 66",2022-12-26,17,Denver Tech Center,Denver,CO,[email],(737) 286-9266,Tax-Efficient Investing,Active
8O89,Vincent Rahman,Financial Advisor,"CFP, CLU","Series 7, Series 63",2024-05-16,5,Seattle Waterfront,Seattle,WA,[email],(602) 296-7333,Education Planning,Active
5E19,Nolan Sorensen,Branch Manager,CFA,"Series 7, Series 63, Series 66, Series 24",2008-12-12,20,Seattle Waterfront,Seattle,WA,[email],(720) 536-3093,Estate Planning,Active
0L54,Wei Farrell,Branch Manager,CPA,"Series 7, Series 63, Series 65, Series 24",2024-01-19,21,Atlanta Midtown,Atlanta,GA,[email],(312) 719-9843,Retirement Planning,Active
9E62,Evan Valdez,Associate Financial Advisor,CFP,"Series 7, Series 63, Series 65",2022-08-11,5,Minneapolis Skyway,Minneapolis,MN,[email],(512) 970-8355,High Net Worth Wealth Management,Active
597G,Katherine Adkins,Senior Wealth Manager,CPA,"Series 7, Series 63, Series 65",2018-05-25,20,Seattle Waterfront,Seattle,WA,[email],(720) 692-7081,Estate Planning,Active
124J,Kwame Bennett,Branch Manager,CPA,"Series 7, Series 63, Series 66, Series 24",2025-11-18,18,Seattle Waterfront,Seattle,WA,[email],(414) 605-9224,Small Business Advisory,Active
05H1,Daniel Hayes,Senior Wealth Manager,"AIF, CRPC","Series 7, Series 63, Series 66",2011-08-11,16,Milwaukee Downtown,Milwaukee,WI,[email],(414) 281-1311,Education Planning,Active
X986,Stephanie Kowalski,Senior Wealth Manager,CFP,"Series 7, Series 63, Series 65",2012-07-29,17,Austin Riverside,Austin,TX,[email],(773) 668-2029,Estate Planning,Active
0R89,Yuki Riddle,Wealth Manager,CFA,"Series 7, Series 63, Series 65",2015-07-14,14,Seattle Waterfront,Seattle,WA,[email],(312) 736-6908,Estate Planning,On Leave
880Z,Leila Esposito,Portfolio Manager,"CFP, CRPC","Series 7, Series 63, Series 66",2018-07-19,15,Seattle Waterfront,Seattle,WA,[email],(720) 306-6447,Tax-Efficient Investing,Active
2U77,Leila Donovan,Senior Wealth Manager,CFP,"Series 7, Series 63, Series 65",2016-01-14,15,Atlanta Midtown,Atlanta,GA,[email],(608) 607-9897,Income & Distribution Planning,Active
45G0,Colin Ziegler,Financial Advisor,"AIF, CPA","Series 7, Series 63, Series 65",2018-07-01,9,Phoenix Camelback,Phoenix,AZ,[email],(404) 576-9507,Education Planning,Active
69C2,Yvonne Ortiz,Financial Advisor,"AIF, CIMA","Series 7, Series 63",2024-06-30,3,Phoenix Camelback,Phoenix,AZ,[email],(404) 559-8325,Retirement Planning,Active
401N,Grace Tessaro,Financial Advisor,AIF,"Series 7, Series 63, Series 65",2022-07-24,9,Minneapolis Skyway,Minneapolis,MN,[email],(602) 570-7272,Retirement Planning,Active
5L71,Quentin Schmidt,Senior Financial Advisor,"CIMA, CFA, CFP","Series 7, Series 63, Series 65",2015-03-18,14,Phoenix Camelback,Phoenix,AZ,[email],(404) 730-7340,Estate Planning,Active
9G47,Diana Schmidt,Associate Financial Advisor,None,"Series 7, Series 63",2025-07-04,1,Atlanta Midtown,Atlanta,GA,[email],(602) 883-6692,Estate Planning,Active
2F58,Olivia Yamamoto,Associate Financial Advisor,None,"Series 7, Series 63, Series 66",2023-08-30,2,Minneapolis Skyway,Minneapolis,MN,[email],(602) 678-3126,Estate Planning,Active
Q669,Ryan Boyle,Associate Financial Advisor,None,"Series 7, Series 63",2024-04-14,3,Chicago Loop,Chicago,IL,[email],(608) 855-3981,Tax-Efficient Investing,Active
2Q42,Angela Bennett,Financial Advisor,"CFA, ChFC","Series 7, Series 63, Series 66",2023-08-03,8,Denver Tech Center,Denver,CO,[email],(512) 829-9740,Estate Planning,Active
22S9,Rachel Pruitt,Portfolio Manager,CFA,"Series 7, Series 63, Series 65",2005-09-01,24,Milwaukee Downtown,Milwaukee,WI,[email],(512) 866-4453,ESG & Impact Investing,Active
844U,Laura Delgado,Financial Advisor,CFP,"Series 7, Series 63, Series 66",2018-10-26,9,Seattle Waterfront,Seattle,WA,[email],(303) 548-3353,Small Business Advisory,Active
M258,Nathan Ellison,Financial Advisor,ChFC,"Series 7, Series 63, Series 66",2022-08-08,6,Chicago Loop,Chicago,IL,[email],(206) 454-3616,Small Business Advisory,On Leave
278G,Xavier Abbott,Senior Financial Advisor,CFA,"Series 7, Series 63, Series 66",2017-10-29,12,Atlanta Midtown,Atlanta,GA,[email],(303) 420-6781,Retirement Planning,Active
801J,Monica Adkins,Associate Financial Advisor,CRPC,"Series 7, Series 63, Series 65",2024-12-15,3,Phoenix Camelback,Phoenix,AZ,[email],(608) 495-2204,ESG & Impact Investing,Active
