advisor_code,advisor_name,title,credentials,license_series,hire_date,years_in_industry,branch_name,office_city,office_state,email_address,phone_number,specialization,advisor_status
V912,Victoria Valdez,Financial Advisor,"ChFC, CFA","Series 7, Series 63",2019-10-07,9,Phoenix Camelback,Phoenix,AZ,[email],(414) 246-1637,Tax-Efficient Investing,Active
2O98,Diego Greer,Financial Advisor,None,"Series 7, Series 63",2021-08-20,7,Phoenix Camelback,Phoenix,AZ,[email],(602) 719-9351,Income & Distribution Planning,Active
551A,Justin Adkins,Senior Financial Advisor,"AIF, ChFC, CRPC","Series 7, Series 63, Series 65",2024-08-24,18,Milwaukee Downtown,Milwaukee,WI,[email],(404) 374-9589,ESG & Impact Investing,Active
B913,Rosa Russo,Senior Financial Advisor,"CFA, AIF","Series 7, Series 63, Series 65",2015-04-12,14,Minneapolis Skyway,Minneapolis,MN,[email],(608) 412-6325,Income & Distribution Planning,Active
85O8,Nathan Ibrahim,Wealth Manager,"AIF, CFA, CLU","Series 7, Series 63, Series 66",2009-01-21,20,Austin Riverside,Austin,TX,[email],(303) 504-5735,High Net Worth Wealth Management,Active
58P4,Hassan Abbott,Associate Financial Advisor,CRPC,"Series 7, Series 63",2025-01-21,5,Seattle Waterfront,Seattle,WA,[email],(414) 494-2294,Small Business Advisory,On Leave
73X3,Monica Santos,Branch Manager,CFA,"Series 7, Series 63, Series 65, Series 24",2019-05-26,27,Austin Riverside,Austin,TX,[email],(720) 743-4697,High Net Worth Wealth Management,Active
W712,Carlos Castillo,Managing Director,"CFA, CPA, CRPC","Series 7, Series 63, Series 66, Series 24",2016-07-25,25,Seattle Waterfront,Seattle,WA,[email],(414) 987-2465,High Net Worth Wealth Management,Active
620F,Xavier Okoye,Senior Wealth Manager,CFP,"Series 7, Series 63, Series 66",2022-12-30,16,Austin Riverside,Austin,TX,[email],(512) 665-9901,Income & Distribution Planning,Active
43O1,Nicole Esposito,Associate Financial Advisor,CFP,"Series 7, Series 63",2023-09-02,4,Austin Riverside,Austin,TX,[email],(720) 975-4164,Tax-Efficient Investing,Active
851N,Kelsey Larsen,Wealth Manager,"CRPC, CFA","Series 7, Series 63, Series 65",2021-12-05,12,Minneapolis Skyway,Minneapolis,MN,[email],(303) 657-5374,Small Business Advisory,Active
A453,Xavier Nash,Wealth Manager,CFA,"Series 7, Series 63, Series 65",2016-12-14,17,Austin Riverside,Austin,TX,[email],(773) 426-4590,Tax-Efficient Investing,Active
6L87,Raj Sorensen,Senior Wealth Manager,"CFP, CIMA, CRPC","Series 7, Series 63, Series 65",2008-10-07,24,Chicago Loop,Chicago,IL,[email],(303) 786-9792,Tax-Efficient Investing,Active
D397,Kwame Rahman,Branch Manager,"CFP, CIMA","Series 7, Series 63, Series 66, Series 24",2005-01-17,23,Milwaukee Downtown,Milwaukee,WI,[email],(737) 222-7487,Education Planning,Active
10S6,Brooke Novak,Wealth Manager,CFA,"Series 7, Series 63, Series 65",2021-07-26,18,Milwaukee Downtown,Milwaukee,WI,[email],(737) 861-7887,Small Business Advisory,Terminated
6M18,Jacob Schmidt,Wealth Manager,CFP,"Series 7, Series 63, Series 65",2026-01-17,15,Chicago Loop,Chicago,IL,[email],(404) 889-9920,ESG & Impact Investing,Active
5O24,Christina Russo,Branch Manager,CFP,"Series 7, Series 63, Series 65, Series 24",2020-05-16,27,Chicago Loop,Chicago,IL,[email],(312) 808-1550,Income & Distribution Planning,Active
0H67,Vincent Patel,Senior Financial Advisor,"CIMA, CFA, CRPC","Series 7, Series 63, Series 66",2021-02-18,8,Minneapolis Skyway,Minneapolis,MN,[email],(512) 346-9540,High Net Worth Wealth Management,Active
926R,Victoria Foster,Associate Financial Advisor,CRPC,"Series 7, Series 63",2023-04-04,3,Seattle Waterfront,Seattle,WA,[email],(512) 585-4012,Income & Distribution Planning,Active
270W,Mark Yamamoto,Managing Director,CFP,"Series 7, Series 63, Series 66, Series 24",2015-05-05,24,Seattle Waterfront,Seattle,WA,[email],(608) 941-4120,Retirement Planning,Active
0T13,Quentin Sorensen,Senior Financial Advisor,CPA,"Series 7, Series 63, Series 65",2014-10-19,13,Austin Riverside,Austin,TX,[email],(303) 912-4350,ESG & Impact Investing,On Leave
46Y7,Marcus Bauer,Financial Advisor,"CRPC, CFA","Series 7, Series 63, Series 66",2025-09-03,5,Atlanta Midtown,Atlanta,GA,[email],(303) 959-3390,Retirement Planning,Active
6X42,Dustin OBrien,Financial Advisor,"CIMA, CLU","Series 7, Series 63",2020-07-26,6,Denver Tech Center,Denver,CO,[email],(737) 702-8550,Tax-Efficient Investing,Active
E872,Grace Hughes,Senior Financial Advisor,CFP,"Series 7, Series 63, Series 65",2024-06-14,9,Milwaukee Downtown,Milwaukee,WI,[email],(303) 717-8471,Small Business Advisory,Active
700P,Kelsey Tessaro,Associate Financial Advisor,CRPC,"Series 7, Series 63, Series 66",2025-04-25,5,Austin Riverside,Austin,TX,[email],(312) 736-3439,High Net Worth Wealth Management,Active
46L1,Ingrid Santos,Managing Director,"CPA, ChFC, CRPC","Series 7, Series 63, Series 65, Series 24",2005-07-26,34,Denver Tech Center,Denver,CO,[email],(414) 295-7640,ESG & Impact Investing,Active
021U,Diego Foster,Portfolio Manager,"CFA, CIMA, CFP","Series 7, Series 63, Series 65",2019-07-01,25,Phoenix Camelback,Phoenix,AZ,[email],(773) 686-5441,Retirement Planning,On Leave
90R2,Rosa Vargas,Associate Financial Advisor,AIF,"Series 7, Series 63",2026-01-16,2,Minneapolis Skyway,Minneapolis,MN,[email],(612) 777-4939,ESG & Impact Investing,Active
21M8,Leila Castillo,Associate Financial Advisor,CRPC,"Series 7, Series 63",2021-08-19,4,Denver Tech Center,Denver,CO,[email],(206) 992-6347,Retirement Planning,Active
586H,Sofia Cabrera,Associate Financial Advisor,None,"Series 7, Series 63",2025-05-12,5,Seattle Waterfront,Seattle,WA,[email],(312) 474-3526,ESG & Impact Investing,Active
X655,Kelsey Fischer,Associate Financial Advisor,None,"Series 7, Series 63, Series 65",2026-03-15,3,Atlanta Midtown,Atlanta,GA,[email],(206) 659-9395,ESG & Impact Investing,Active
19R9,Michelle Freeman,Portfolio Manager,"CFP, AIF","Series 7, Series 63, Series 65",2014-03-27,15,Austin Riverside,Austin,TX,[email],(612) 475-5933,Education Planning,Active
464N,Christopher Hughes,Senior Wealth Manager,CFP,"Series 7, Series 63, Series 66",2023-04-11,19,Austin Riverside,Austin,TX,[email],(512) 206-7483,Small Business Advisory,Active
5O69,Jacob Castillo,Financial Advisor,CLU,"Series 7, Series 63",2021-06-29,7,Denver Tech Center,Denver,CO,[email],(720) 702-4971,Small Business Advisory,Active
9D39,Ryan Goldberg,Wealth Manager,"AIF, CRPC, CFA","Series 7, Series 63, Series 66",2016-07-01,18,Milwaukee Downtown,Milwaukee,WI,[email],(312) 618-9180,Tax-Efficient Investing,Active
V266,Paul Santos,Senior Financial Advisor,"CLU, CIMA, AIF","Series 7, Series 63, Series 66",2009-06-04,17,Atlanta Midtown,Atlanta,GA,[email],(602) 918-9796,Estate Planning,Active
V529,Heather Blackwood,Senior Financial Advisor,"CLU, CFP","Series 7, Series 63, Series 65",2023-02-07,18,Seattle Waterfront,Seattle,WA,[email],(303) 722-9499,High Net Worth Wealth Management,Active
98Y2,Ryan Volkov,Managing Director,"CLU, CFP","Series 7, Series 63, Series 65, Series 24",2021-12-23,35,Chicago Loop,Chicago,IL,[email],(512) 551-8460,High Net Worth Wealth Management,Active
D775,Benjamin Adkins,Financial Advisor,None,"Series 7, Series 63, Series 65",2024-02-15,9,Chicago Loop,Chicago,IL,[email],(608) 378-3623,Small Business Advisory,Active
622Z,Mei Park,Financial Advisor,"CLU, CFP","Series 7, Series 63",2023-01-28,8,Denver Tech Center,Denver,CO,[email],(737) 264-2667,Tax-Efficient Investing,Active
47D8,Lauren Takahashi,Senior Financial Advisor,"CFA, ChFC, CLU","Series 7, Series 63, Series 66",2020-07-10,17,Seattle Waterfront,Seattle,WA,[email],(737) 504-2388,Tax-Efficient Investing,Active
252D,Paul Zhang,Senior Financial Advisor,"CFP, CPA","Series 7, Series 63, Series 65",2019-01-24,10,Seattle Waterfront,Seattle,WA,[email],(612) 391-6154,Income & Distribution Planning,Active
236P,Grace Weston,Financial Advisor,"AIF, CFA","Series 7, Series 63, Series 65",2020-02-28,6,Seattle Waterfront,Seattle,WA,[email],(512) 233-5503,High Net Worth Wealth Management,Active
S788,Rachel Takahashi,Senior Financial Advisor,"CFP, CLU, CRPC","Series 7, Series 63, Series 66",2018-03-01,12,Phoenix Camelback,Phoenix,AZ,[email],(206) 304-5055,Education Planning,Active
I517,David Schmidt,Senior Wealth Manager,"CFA, CLU, AIF","Series 7, Series 63, Series 65",2022-03-06,17,Denver Tech Center,Denver,CO,[email],(303) 260-6747,Education Planning,Active
44W9,Rachel Bauer,Branch Manager,CLU,"Series 7, Series 63, Series 66, Series 24",2006-04-20,24,Chicago Loop,Chicago,IL,[email],(737) 335-5090,Tax-Efficient Investing,Active
294P,Heather Khan,Financial Advisor,"CRPC, CPA","Series 7, Series 63",2023-08-26,3,Chicago Loop,Chicago,IL,[email],(414) 992-2526,Income & Distribution Planning,Active
863C,Ursula Freeman,Portfolio Manager,"CFP, ChFC","Series 7, Series 63, Series 66",2015-07-07,22,Austin Riverside,Austin,TX,[email],(414) 247-2631,Income & Distribution Planning,Active
0O63,Kevin Rahman,Portfolio Manager,"CFA, CRPC","Series 7, Series 63, Series 66",2018-05-09,19,Minneapolis Skyway,Minneapolis,MN,[email],(602) 880-3711,Retirement Planning,Active
1N10,Katherine Park,Senior Financial Advisor,"AIF, CFP, CLU","Series 7, Series 63, Series 66",2024-11-14,10,Denver Tech Center,Denver,CO,[email],(737) 335-8826,Estate Planning,Active
5D54,Michelle Lin,Financial Advisor,CFA,"Series 7, Series 63",2025-08-10,9,Minneapolis Skyway,Minneapolis,MN,[email],(720) 368-8210,Small Business Advisory,Active
N973,Jerome Fischer,Branch Manager,"CFP, ChFC, CPA","Series 7, Series 63, Series 65, Series 24",2017-07-25,18,Chicago Loop,Chicago,IL,[email],(312) 454-5668,Retirement Planning,Active
8G98,Nolan Yamamoto,Senior Wealth Manager,CFP,"Series 7, Series 63, Series 66",2023-09-22,18,Milwaukee Downtown,Milwaukee,WI,[email],(414) 569-6185,Tax-Efficient Investing,Active
L827,Caleb Nakamura,Associate Financial Advisor,None,"Series 7, Series 63, Series 65",2024-10-02,1,Milwaukee Downtown,Milwaukee,WI,[email],(512) 843-9209,ESG & Impact Investing,Active
8U89,Maria Brooks,Financial Advisor,ChFC,"Series 7, Series 63",2022-08-23,5,Chicago Loop,Chicago,IL,[email],(720) 981-2083,Education Planning,Active
B316,Yvonne Quinn,Senior Financial Advisor,"ChFC, CFP","Series 7, Series 63, Series 65",2021-06-25,17,Milwaukee Downtown,Milwaukee,WI,[email],(414) 367-9133,Small Business Advisory,Active
F524,Xavier Turner,Senior Wealth Manager,"CFP, AIF","Series 7, Series 63, Series 66",2018-10-02,14,Phoenix Camelback,Phoenix,AZ,[email],(602) 256-9185,Tax-Efficient Investing,Active
S138,Gregory Lin,Associate Financial Advisor,None,"Series 7, Series 63, Series 65",2026-05-31,1,Denver Tech Center,Denver,CO,[email],(608) 931-7870,High Net Worth Wealth Management,Active
I195,Priya Abbott,Senior Financial Advisor,CFP,"Series 7, Series 63, Series 66",2024-10-23,8,Minneapolis Skyway,Minneapolis,MN,[email],(512) 992-6090,Small Business Advisory,Active
34L9,Raj Weston,Senior Wealth Manager,"AIF, CLU","Series 7, Series 63, Series 65",2022-06-16,17,Atlanta Midtown,Atlanta,GA,[email],(206) 224-4817,Small Business Advisory,Active
K064,Travis Weston,Financial Advisor,ChFC,"Series 7, Series 63",2026-05-27,4,Seattle Waterfront,Seattle,WA,[email],(303) 732-7767,Small Business Advisory,Active
182S,Brooke Brooks,Associate Financial Advisor,None,"Series 7, Series 63",2025-01-20,5,Milwaukee Downtown,Milwaukee,WI,[email],(512) 522-7438,Small Business Advisory,Active
C329,Scott Park,Associate Financial Advisor,CRPC,"Series 7, Series 63, Series 66",2025-10-30,2,Atlanta Midtown,Atlanta,GA,[email],(512) 674-5341,Estate Planning,Active
90W3,Rosa Yamamoto,Associate Financial Advisor,None,"Series 7, Series 63, Series 66",2025-03-21,2,Phoenix Camelback,Phoenix,AZ,[email],(414) 614-8408,High Net Worth Wealth Management,Active
0D03,Rebecca Diaz,Financial Advisor,CIMA,"Series 7, Series 63",2026-06-07,6,Phoenix Camelback,Phoenix,AZ,[email],(312) 402-8265,Tax-Efficient Investing,Active
702B,Adam Bennett,Portfolio Manager,CFP,"Series 7, Series 63, Series 66",2020-03-16,21,Atlanta Midtown,Atlanta,GA,[email],(512) 486-8307,Tax-Efficient Investing,Active
476H,Iris Tessaro,Associate Financial Advisor,None,"Series 7, Series 63, Series 65",2025-12-05,3,Seattle Waterfront,Seattle,WA,[email],(737) 567-8859,Income & Distribution Planning,Active
K642,Caleb Esposito,Financial Advisor,"CFP, CLU","Series 7, Series 63",2021-12-18,4,Milwaukee Downtown,Milwaukee,WI,[email],(773) 438-3615,Estate Planning,Active
039R,Paul Underwood,Financial Advisor,None,"Series 7, Series 63",2020-08-21,9,Minneapolis Skyway,Minneapolis,MN,[email],(414) 920-6761,Tax-Efficient Investing,Active
R427,Thomas Delgado,Associate Financial Advisor,None,"Series 7, Series 63, Series 66",2024-03-07,2,Denver Tech Center,Denver,CO,[email],(612) 548-3907,Small Business Advisory,Active
21W8,Brian Pruitt,Managing Director,"CFA, ChFC, CLU","Series 7, Series 63, Series 66, Series 24",2022-03-31,31,Seattle Waterfront,Seattle,WA,[email],(737) 647-8982,Small Business Advisory,Active
5Z39,Nina Tessaro,Financial Advisor,None,"Series 7, Series 63",2019-09-03,8,Austin Riverside,Austin,TX,[email],(414) 386-6213,High Net Worth Wealth Management,Active
51E3,Rebecca Delgado,Managing Director,"CRPC, CPA, CFP","Series 7, Series 63, Series 66, Series 24",2020-02-13,25,Chicago Loop,Chicago,IL,[email],(737) 269-6742,Education Planning,Active
6B76,Xavier Harrington,Portfolio Manager,"CLU, CFP","Series 7, Series 63, Series 66",2007-07-25,22,Seattle Waterfront,Seattle,WA,[email],(720) 430-3664,Income & Distribution Planning,Active
A541,David Xu,Financial Advisor,CRPC,"Series 7, Series 63",2021-10-15,6,Minneapolis Skyway,Minneapolis,MN,[email],(737) 231-8066,Tax-Efficient Investing,Active
1B53,Fatima Garcia,Financial Advisor,"CPA, CFP","Series 7, Series 63, Series 66",2024-05-22,7,Austin Riverside,Austin,TX,[email],(602) 203-8005,Estate Planning,Active
T731,Nolan Whitfield,Financial Advisor,"CFA, ChFC","Series 7, Series 63",2018-10-13,8,Austin Riverside,Austin,TX,[email],(720) 471-2493,ESG & Impact Investing,Active
704F,Jacob Hayes,Senior Financial Advisor,"CFP, CFA, CRPC","Series 7, Series 63, Series 65",2024-07-11,11,Austin Riverside,Austin,TX,[email],(602) 754-7782,High Net Worth Wealth Management,Active
8N79,Allison Greer,Senior Financial Advisor,"CFP, CIMA, CLU","Series 7, Series 63, Series 65",2024-11-01,9,Seattle Waterfront,Seattle,WA,[email],(612) 371-4471,High Net Worth Wealth Management,Active
63V2,Wei Brooks,Financial Advisor,None,"Series 7, Series 63",2018-01-05,8,Chicago Loop,Chicago,IL,[email],(512) 732-8506,Retirement Planning,Active
6Q16,Iris Pruitt,Associate Financial Advisor,AIF,"Series 7, Series 63",2023-09-18,5,Chicago Loop,Chicago,IL,[email],(602) 620-5327,ESG & Impact Investing,Active
024P,Vanessa Sorensen,Associate Financial Advisor,None,"Series 7, Series 63",2023-07-01,5,Seattle Waterfront,Seattle,WA,[email],(303) 250-8785,Education Planning,Active
444Z,Michael Donovan,Portfolio Manager,CFA,"Series 7, Series 63, Series 66",2017-11-19,25,Chicago Loop,Chicago,IL,[email],(773) 861-2462,High Net Worth Wealth Management,Active
8Y50,Carlos Cabrera,Associate Financial Advisor,None,"Series 7, Series 63",2022-06-05,5,Seattle Waterfront,Seattle,WA,[email],(612) 397-4288,Retirement Planning,Active
345L,Raj Patel,Senior Financial Advisor,"CFP, CFA, ChFC","Series 7, Series 63, Series 66",2012-03-23,18,Chicago Loop,Chicago,IL,[email],(404) 800-6730,Small Business Advisory,Active
0J60,Diana Carter,Portfolio Manager,CFA,"Series 7, Series 63, Series 66",2010-06-12,27,Denver Tech Center,Denver,CO,[email],(720) 209-8767,Tax-Efficient Investing,Active
49H4,Felix Weston,Senior Financial Advisor,"CIMA, CFA","Series 7, Series 63, Series 66",2021-07-08,14,Phoenix Camelback,Phoenix,AZ,[email],(608) 838-7506,Estate Planning,Active
99R4,Nolan Hayes,Wealth Manager,"CFA, CRPC","Series 7, Series 63, Series 66",2017-03-16,17,Chicago Loop,Chicago,IL,[email],(612) 729-4937,Retirement Planning,Active
520V,Felix Larsen,Managing Director,"CFP, CRPC","Series 7, Series 63, Series 66, Series 24",2004-03-02,28,Seattle Waterfront,Seattle,WA,[email],(720) 747-8794,Small Business Advisory,Active
241R,Rachel Blackwood,Associate Financial Advisor,CRPC,"Series 7, Series 63",2024-12-19,3,Minneapolis Skyway,Minneapolis,MN,[email],(303) 962-6031,ESG & Impact Investing,Active
I947,Adam Hayes,Senior Financial Advisor,"CFA, CIMA","Series 7, Series 63, Series 66",2013-05-25,18,Chicago Loop,Chicago,IL,[email],(612) 340-4281,Small Business Advisory,Active
521E,Caleb Takahashi,Financial Advisor,AIF,"Series 7, Series 63, Series 65",2022-03-30,4,Phoenix Camelback,Phoenix,AZ,[email],(404) 981-2442,Tax-Efficient Investing,Active
M676,Kelsey Ortiz,Associate Financial Advisor,CRPC,"Series 7, Series 63",2024-03-13,2,Phoenix Camelback,Phoenix,AZ,[email],(414) 892-1067,High Net Worth Wealth Management,Active
16E8,Benjamin Zhang,Associate Financial Advisor,CRPC,"Series 7, Series 63",2024-11-08,1,Austin Riverside,Austin,TX,[email],(720) 337-6615,Income & Distribution Planning,Active
6Z03,Thomas Hughes,Wealth Manager,"CFP, CIMA, CLU","Series 7, Series 63, Series 65",2024-12-13,12,Denver Tech Center,Denver,CO,[email],(737) 866-1612,ESG & Impact Investing,Active
T090,Gregory Ingram,Wealth Manager,"CFA, CPA, CLU","Series 7, Series 63, Series 66",2024-09-11,10,Milwaukee Downtown,Milwaukee,WI,[email],(512) 685-3508,High Net Worth Wealth Management,Active
61J8,Jerome Weston,Wealth Manager,CFA,"Series 7, Series 63, Series 66",2025-04-25,12,Seattle Waterfront,Seattle,WA,[email],(404) 403-4272,Education Planning,Active
W642,Lauren Freeman,Senior Financial Advisor,"CPA, CFP","Series 7, Series 63, Series 65",2016-05-06,11,Atlanta Midtown,Atlanta,GA,[email],(312) 787-9095,Tax-Efficient Investing,On Leave
143C,Fiona Farrell,Managing Director,"CFP, AIF","Series 7, Series 63, Series 65, Series 24",2025-01-21,29,Austin Riverside,Austin,TX,[email],(602) 893-6123,ESG & Impact Investing,Active
22A5,Jonathan Chen,Portfolio Manager,"CFA, ChFC, CLU","Series 7, Series 63, Series 65",2022-11-26,24,Austin Riverside,Austin,TX,[email],(206) 667-5453,ESG & Impact Investing,Active
U212,Aisha Nakamura,Managing Director,"CFA, CLU","Series 7, Series 63, Series 65, Series 24",2006-12-11,25,Chicago Loop,Chicago,IL,[email],(602) 826-1472,Tax-Efficient Investing,Active
